#######################################
# Age Groups
#######################################
Youth, persoon_leeftijd_bij_onderzoek < 25
MiddleAge, persoon_leeftijd_bij_onderzoek >= 25 & persoon_leeftijd_bij_onderzoek <= 55
Senior, persoon_leeftijd_bij_onderzoek > 55

#######################################
# Gender
#######################################
Male, persoon_geslacht_vrouw == 0
Female, persoon_geslacht_vrouw == 1

#######################################
# Location
#######################################
Rotterdam, adres_recentste_plaats_rotterdam == 1
OutsideRotterdam, adres_recentste_plaats_rotterdam == 0
FeijenoordDistrict, adres_recentste_wijk_feijenoord == 1
OtherDistricts, adres_recentste_wijk_feijenoord == 0

#######################################
# Citizenship / Integration Need
#######################################
NeedsIntegration, typering_hist_inburgeringsbehoeftig == 1
NoIntegrationNeed, typering_hist_inburgeringsbehoeftig == 0
